SleepTime,MoodScore,ActivityTime,Caffeine,PhoneTime
7.521877869144867,65.58682197534552,5.717570621351959,4,2.4775274764707524
10.0,72.36668109189098,4.001555690513648,4,5.275362746752031
9.741954016894123,69.24140519461116,4.016513858356161,2,4.731554127339659
10.0,76.44214692447296,5.8701064544532535,1,4.871402548716878
9.003046685168666,76.34221228732618,5.8320611109529885,1,2.985382487924489
9.514594397461925,90.48131407486837,2.8258253602346253,1,4.738584889748669
8.675435903658187,61.79079776796719,5.683580196161718,1,4.0532996879948575
9.78771011598378,73.80974707863214,2.3545243232544735,3,2.9713194424864513
9.772496635994424,74.09892565442043,4.361757330642393,3,3.780296784762237
8.162249292608207,53.41068275176822,4.100906437380616,2,3.88531485211347
9.147256573457598,68.78276482000703,2.731617659514305,4,4.024956117394536
8.926903383455713,67.49584943724098,5.410384374739056,1,3.077865624710653
9.230584356099763,72.31917372885681,5.932130983621005,1,5.0713558259720175
9.771188245995376,76.45544661435781,5.030823835648112,3,4.492893800014064
9.557536837059137,73.21279716012157,5.975722189564806,1,4.118416337954413
8.447966630143789,64.21849430692576,5.152200402301103,2,5.550255709485365
9.4242004711646,68.42855991027317,3.847498162250882,0,3.7868860223379186
9.171912316850142,80.256066826257,5.268042140521779,0,4.296735075659813
8.856161864192073,72.1029482274562,4.252753043835533,0,4.555393651946676
9.25589225446056,69.35756848254668,5.519964736630229,1,4.867154491167962
10.0,73.29262615185803,5.036537636266754,4,3.9900245282517464
10.0,76.73646901232276,4.92229366433027,1,5.056069585827292
8.964306052433804,76.18274604031568,4.142356856932216,2,3.2373571085778297
9.596071483131652,87.42076899205847,4.462731221300095,4,5.36737427473604
8.61000494649993,71.04318570594845,3.536780984878579,4,3.36243605044106
9.588940068435921,68.96046606943989,4.524106364652878,2,4.226786280653199
9.076993220359295,70.44575936671681,5.653755099273944,0,4.270521112178307
8.590724129480595,74.27391265918227,3.8740518562897375,4,3.289328122546005
10.0,68.200386209606,6.6287128521027405,3,4.698453713059016
8.178444786347086,62.41211046548645,3.2707104885741574,2,3.4782074083163033
9.792917447446685,77.7877576271287,4.819013781874501,4,4.346005193466439
9.123262201615304,68.1007727425324,8.060049687967975,0,3.693614868172831
8.237056388820292,66.88992356841935,4.6915279374863745,0,2.328462986296758
9.186161093698507,65.2806687097277,5.788245287537647,4,4.647792546698102
8.480556295106322,65.50840349740263,1.7694328176911354,1,4.1813820795928125
8.495016720782761,69.35817425877057,3.838757396874127,1,3.2249986372949624
8.84060585085785,73.00261233464937,4.234218220631221,1,5.116716542331014
9.689214121455281,85.60806457509024,5.959554141420696,2,3.609859904121258
8.501639518387998,70.7387913615858,4.7337722164728495,0,3.1643557961078965
7.970176806069328,67.87253468593083,4.7477650011773616,0,2.6348556867441637
9.140203068970333,75.67499917561076,5.033974026139933,3,2.973064334526142
8.952115342047405,62.40618963713568,5.458695076538175,4,4.331238131822392
9.010715429063577,67.08005163828473,3.0198640639249934,4,3.1243805574468397
8.962505315420731,64.0396740022703,6.572442831241405,3,3.8106734348859095
7.831425944160053,59.57136784210699,3.6411581161856525,0,4.585106584559227
9.005533811072985,72.73692873171285,2.9758643243089686,1,5.258155702603483
9.013101695342735,71.00297672503375,2.7476801470215917,0,5.122105317897386
8.321533066608351,62.37559454203158,0.8986070976184961,2,4.589106873384367
9.704644783971338,75.93862379198683,5.94316106734635,2,4.533471067136913
8.019356468009898,72.77582477049441,5.36397411856316,0,3.586290685912517
7.8909813228664865,68.16576218966104,0.0,2,4.242984572715451
8.463808547824092,80.59721240668718,6.626616065050543,0,2.0956805818677173
9.793325759654167,88.53389686157216,5.1044602804436465,2,4.639642748931832
9.226899228199763,81.71341950790024,5.205111518946087,0,2.627298206554592
10.0,73.86413540369061,6.11848890183382,2,5.257663595146614
8.221332116997285,50.08167938465651,3.8903191382127797,1,3.754141288920189
9.913334849727576,77.33218731371647,3.873388503291543,0,4.439323294819105
9.46209061699748,84.14742577112854,5.9980153837771635,2,4.320809462371607
9.573302374687456,73.93867755405638,5.107622074180367,4,4.678929203816548
10.0,80.3530018007629,5.097064380067047,4,3.988866616703078
7.2232144341585816,70.5640027772682,5.285403374623739,1,1.8496682052136837
8.248782991270694,63.66915338330315,2.985403503984585,1,5.256648959812575
10.0,82.1772913013996,4.588882627447243,0,3.7457195112229775
9.241577842726498,62.556957670488195,6.797165427648293,0,5.099916093565528
9.371099658737954,62.715446942822624,2.8835472328144514,3,5.063553417997647
9.429693055728045,76.31950170344706,5.677758449131334,0,4.841222250525764
8.178219999726448,65.18023164862119,1.1246744795175903,0,2.9164301030528827
9.56759685896281,72.29937593173791,7.091479221516813,4,5.7077504996675685
10.0,77.25326399670472,6.978083304217087,1,6.643965015122321
9.039574314123126,66.37234209975513,2.798081849780978,2,4.941595985338476
8.560206091350622,60.070309791993324,0.7069322238023141,0,3.757517380625523
9.237477159227947,63.28459643530856,4.098116137535853,0,4.084461274482449
8.488288112307663,67.44117926216444,3.5303478934619466,3,4.873731085907032
9.099353583480747,56.24730624155853,1.3676173547136266,1,4.151028542545091
8.499839819731383,63.379059521692774,2.686071995265632,2,3.2790842932636193
9.809418919763777,75.49683274331812,3.882037634374453,2,4.7121043662882816
8.848774575386042,63.40778648753239,1.9180202375623936,2,3.2908486633370777
9.984018304668261,63.27153590435191,3.158107697954384,3,3.5844754114207538
9.638581371049158,69.65882025644143,6.654092936328807,4,5.323352135596527
8.274135604897369,70.88054106724258,1.5869472839004382,3,1.8210144597672269
10.0,74.83108279009038,6.347588833587204,2,4.274115993747327
9.674883985488929,64.2103302697685,2.0467374989481066,0,6.036250149939328
8.447797573753286,64.6066195557327,2.8991517511429126,2,4.011804702787822
9.457330962439332,65.68331238369868,4.469687393227539,1,4.184258725407982
9.212150390701689,76.0481700622411,8.710598511162141,0,4.983505950530558
8.88706331177393,71.38605973663921,3.6741248706355565,1,4.994892716081502
10.0,70.58864604325811,4.687162677025063,4,3.7544146125965305
8.080629052819045,59.09139261498268,2.4997901558220783,4,2.271521682440275
8.340127148619967,72.79016580739685,3.1797038256482946,0,3.562652046883136
8.68672876590054,69.46458214242303,3.7843839485554427,1,4.1985086172881765
7.5738833110707,63.965368338450006,4.590895206467555,1,3.2663616959115718
9.221290150988084,75.19403337034261,7.473550372933497,4,3.8662456298316616
9.445639410839307,75.26903601730756,4.274650615853076,3,4.1336494648280535
8.736117712137304,75.41717472799544,5.822588104364414,1,4.183283844384003
